Target_ID,RA (deg),Dec (deg),Peak_Time_MJD,Redshift,Peak_Magnitude
ULTRASAT_SN_127,236.8767,54.559753,59257.867,0.12555,20.391453
ULTRASAT_SN_585,258.01663,65.580246,59241.54,0.11865,19.560513
ULTRASAT_SN_693,59.14863,-40.531837,59123.324,0.10845,19.041054
ULTRASAT_SN_694,47.3382,-49.378807,59147.066,0.07725,18.203249
ULTRASAT_SN_699,65.51503,-42.865475,59199.383,0.12555,19.605707
ULTRASAT_SN_1016,246.11238,53.885464,59195.266,0.12115,19.131437
ULTRASAT_SN_1051,245.05638,53.685047,59194.758,0.04265,17.253414
ULTRASAT_SN_1615,258.58615,61.188137,59282.895,0.11855,20.1393
ULTRASAT_SN_1750,252.69974,56.481464,59234.305,0.05355,17.799086
ULTRASAT_SN_2470,241.95862,53.228317,59342.176,0.11795,19.578966
ULTRASAT_SN_2476,239.89333,56.02446,59354.258,0.10785,19.230488
ULTRASAT_SN_2894,240.34256,61.51245,59306.33,0.12285,19.354904
ULTRASAT_SN_3025,50.259686,-43.37322,59115.414,0.07365,18.518545
ULTRASAT_SN_3200,62.316254,-53.09154,59130.617,0.11565,19.428259
ULTRASAT_SN_3325,59.38319,-46.16587,59077.043,0.10625,19.755919
ULTRASAT_SN_3382,47.863506,-46.795776,59141.88,0.09785,18.748865
ULTRASAT_SN_3481,61.692997,-47.804096,59015.62,0.12595,19.509443
ULTRASAT_SN_3616,55.38784,-41.16396,59038.582,0.07415,19.247208
ULTRASAT_SN_3821,47.53476,-43.85593,59142.84,0.11405,19.490408
ULTRASAT_SN_3872,255.94585,52.785538,59249.24,0.11815,19.20219
ULTRASAT_SN_4203,247.36018,56.048874,59345.105,0.10305,18.920383
ULTRASAT_SN_4293,237.84697,55.976097,59286.92,0.11575,19.51645
ULTRASAT_SN_4296,62.69862,-52.64955,59177.48,0.10075,19.99359
ULTRASAT_SN_4443,54.296055,-47.067074,59153.406,0.02215,15.636354
ULTRASAT_SN_4729,66.4101,-49.26971,59175.906,0.06395,17.762304
ULTRASAT_SN_4782,49.64736,-40.156853,59075.8,0.11285,19.734184
ULTRASAT_SN_4990,235.23857,65.57179,59173.516,0.08435,18.583471
ULTRASAT_SN_5028,59.300716,-40.490383,59229.777,0.08445,18.963634
ULTRASAT_SN_5304,250.71107,64.242714,59337.188,0.11415,20.744051
ULTRASAT_SN_5514,64.99337,-42.84582,59157.12,0.07045,18.526356
ULTRASAT_SN_5680,54.794456,-43.83961,59132.887,0.11255,19.305393
ULTRASAT_SN_5730,48.352062,-53.325928,59103.844,0.09855,18.61381
ULTRASAT_SN_6094,245.98839,64.285736,59236.97,0.03855,17.174805
ULTRASAT_SN_6246,65.71602,-45.27318,59075.992,0.11645,19.442738
ULTRASAT_SN_6293,245.18303,63.882683,59364.883,0.11745,19.147524
ULTRASAT_SN_6294,59.55745,-41.072456,59109.18,0.12175,21.112848
ULTRASAT_SN_6479,254.96313,54.46883,59204.69,0.11235,20.113272
ULTRASAT_SN_6509,61.86978,-42.411774,59110.508,0.09085,19.275602
ULTRASAT_SN_6887,53.046486,-39.611305,59029.707,0.10235,18.552624
ULTRASAT_SN_6968,236.18748,55.111965,59316.42,0.09565,19.63674
ULTRASAT_SN_6997,256.40393,59.968777,59211.2,0.07935,20.053156
ULTRASAT_SN_7078,261.6447,60.921787,59196.477,0.07875,18.462162
ULTRASAT_SN_7119,251.41908,56.090942,59222.242,0.11755,20.237076
ULTRASAT_SN_7257,48.09005,-46.21437,59146.008,0.12085,19.800537
ULTRASAT_SN_7436,251.52313,61.71167,59301.96,0.11675,19.36093
ULTRASAT_SN_7745,57.921997,-41.558136,59136.15,0.08645,18.416151
ULTRASAT_SN_7909,250.7593,62.035908,59172.918,0.08705,19.340244
ULTRASAT_SN_7987,49.404297,-48.18521,59005.805,0.03225,17.118704
ULTRASAT_SN_8094,252.6019,57.775436,59251.91,0.12385,19.719732
ULTRASAT_SN_8114,259.53543,61.61629,59308.523,0.11645,20.076757
ULTRASAT_SN_8233,241.6759,55.897125,59222.465,0.11655,19.544569
ULTRASAT_SN_8238,256.8112,65.688484,59344.926,0.07475,18.143536
ULTRASAT_SN_8428,251.39397,53.738403,59263.145,0.09465,19.211283
ULTRASAT_SN_8654,248.00348,60.915108,59305.598,0.10745,19.699823
ULTRASAT_SN_9101,259.82935,57.656803,59330.156,0.11865,19.993458
ULTRASAT_SN_9377,263.26093,66.17676,59334.258,0.08765,19.930738
ULTRASAT_SN_9440,263.5446,62.27608,59267.01,0.12845,20.018875
ULTRASAT_SN_9567,247.07018,60.711697,59299.203,0.09135,18.99171
ULTRASAT_SN_9649,51.934174,-40.19874,59015.2,0.10335,19.12388
ULTRASAT_SN_9693,258.79437,52.490604,59362.812,0.10895,20.293497
ULTRASAT_SN_9859,234.68105,56.82156,59224.438,0.11995,19.967905
ULTRASAT_SN_10016,264.3982,64.96197,59285.504,0.05105,18.032518
ULTRASAT_SN_10181,50.797478,-49.60493,59007.367,0.09845,18.976114
ULTRASAT_SN_10278,248.75658,60.539192,59203.008,0.12825,19.785526
ULTRASAT_SN_10321,249.89957,59.241352,59312.844,0.11545,19.866419
ULTRASAT_SN_10573,258.78345,56.37957,59183.863,0.10895,19.21615
ULTRASAT_SN_10639,59.51999,-42.60581,59104.703,0.10965,19.149714
ULTRASAT_SN_10660,243.33707,65.717094,59287.83,0.12465,19.972755
ULTRASAT_SN_10739,51.264904,-49.379562,59167.953,0.03315,16.376942
ULTRASAT_SN_10762,60.466236,-46.651237,59102.273,0.10465,19.308558
ULTRASAT_SN_10942,60.89868,-47.92989,59052.043,0.12015,19.275528
ULTRASAT_SN_11130,50.379517,-44.51783,59022.88,0.12365,20.226543
ULTRASAT_SN_11308,242.14848,61.416252,59364.465,0.10715,19.250841
ULTRASAT_SN_11884,255.33566,59.388206,59210.504,0.10955,19.76835
ULTRASAT_SN_11914,254.4769,55.93796,59334.652,0.12875,20.142534
ULTRASAT_SN_12212,237.73003,56.799736,59338.395,0.11455,19.23706
ULTRASAT_SN_12220,51.336758,-40.641636,59055.414,0.12655,19.439407
ULTRASAT_SN_12257,241.07683,56.836006,59248.062,0.10685,20.127821
ULTRASAT_SN_12466,58.395226,-51.952152,59077.113,0.10085,19.23092
ULTRASAT_SN_12636,265.8981,66.07345,59343.406,0.08695,18.466793
ULTRASAT_SN_12639,253.01048,56.58764,59262.547,0.09995,19.11789
ULTRASAT_SN_12712,262.91522,66.25758,59260.652,0.08075,18.38663
ULTRASAT_SN_12735,260.077,66.44839,59193.0,0.11595,19.36066
ULTRASAT_SN_12792,256.80096,55.170536,59248.074,0.10995,20.140738
ULTRASAT_SN_12827,50.031822,-44.87014,59042.17,0.11875,19.609875
ULTRASAT_SN_12889,58.31966,-44.666695,59052.016,0.11155,20.978321
ULTRASAT_SN_12949,55.184223,-40.625793,59113.39,0.11915,20.561836
ULTRASAT_SN_12983,258.61652,52.90599,59323.777,0.06365,18.717575
ULTRASAT_SN_13049,65.40422,-40.538998,59118.633,0.07945,19.057888
ULTRASAT_SN_13110,61.350384,-49.840538,59173.7,0.12465,20.845772
ULTRASAT_SN_13224,65.65593,-42.12073,59036.41,0.11155,18.99068
ULTRASAT_SN_13531,254.34996,59.380096,59330.67,0.03795,16.896923
ULTRASAT_SN_13541,48.506645,-43.906067,59037.81,0.11965,18.808207
ULTRASAT_SN_13740,245.56453,58.556263,59209.16,0.07105,19.7801
ULTRASAT_SN_14102,253.41864,58.821156,59186.26,0.09215,18.36992
ULTRASAT_SN_14598,232.5525,62.163937,59265.4,0.07455,17.71944
ULTRASAT_SN_14948,54.74289,-48.653095,59113.586,0.08355,18.948727
ULTRASAT_SN_15034,244.4649,57.905647,59163.285,0.10565,18.658623
ULTRASAT_SN_15211,249.82396,62.41323,59165.168,0.12605,19.963177
ULTRASAT_SN_15462,49.222294,-40.276478,59142.758,0.05105,18.015362
ULTRASAT_SN_15463,67.43614,-48.953964,59199.54,0.12785,19.59906
ULTRASAT_SN_15567,57.624146,-47.37424,59139.598,0.04105,20.039608
ULTRASAT_SN_15634,259.443,65.392166,59327.094,0.07885,18.193062
ULTRASAT_SN_16076,57.907963,-51.04841,59064.223,0.06565,17.731062
ULTRASAT_SN_16949,60.287735,-44.188923,59196.78,0.09875,18.953144
ULTRASAT_SN_16982,67.385056,-51.397465,59013.605,0.12175,19.50793
ULTRASAT_SN_17027,64.50117,-39.725163,59051.742,0.12355,20.105873
ULTRASAT_SN_17044,54.669113,-48.358814,59187.426,0.10895,18.994822
ULTRASAT_SN_17052,63.284073,-46.801064,59115.254,0.12345,19.343473
ULTRASAT_SN_17115,237.16846,61.876404,59292.652,0.11075,19.59675
ULTRASAT_SN_17163,262.93665,63.604214,59205.547,0.08915,18.907486
ULTRASAT_SN_17280,62.625134,-45.710724,59090.387,0.11535,19.354515
ULTRASAT_SN_17283,48.592285,-52.501606,59178.29,0.08725,18.974024
ULTRASAT_SN_17467,53.731354,-44.24038,59068.348,0.10085,18.94512
ULTRASAT_SN_17633,244.73299,57.182323,59350.316,0.12135,19.250763
ULTRASAT_SN_17656,57.493916,-51.057674,59070.71,0.07935,18.593603
ULTRASAT_SN_17692,247.31891,56.81849,59275.02,0.11605,19.423244
ULTRASAT_SN_17762,56.305096,-47.74699,59114.25,0.12855,19.461815
ULTRASAT_SN_17917,63.534748,-43.6475,59017.71,0.10715,20.589727
ULTRASAT_SN_18624,65.114815,-49.27284,59033.266,0.06455,17.639366
ULTRASAT_SN_18700,237.23157,53.20578,59211.336,0.08955,19.324345
ULTRASAT_SN_18940,254.01823,54.497314,59277.176,0.06345,18.009228
ULTRASAT_SN_19205,67.200745,-50.294273,59171.094,0.08725,19.053125
ULTRASAT_SN_19326,50.95584,-50.894024,59186.65,0.09255,18.518824
ULTRASAT_SN_19365,256.12836,54.17856,59266.457,0.08515,20.370527
ULTRASAT_SN_19698,62.684624,-50.3925,59046.945,0.11145,19.944468
ULTRASAT_SN_19768,53.512653,-48.69548,59167.473,0.08185,18.547503
ULTRASAT_SN_19846,245.13622,59.90264,59223.54,0.12075,20.810581
ULTRASAT_SN_19891,45.19972,-53.20667,59100.992,0.10865,19.115757
ULTRASAT_SN_20056,237.48985,64.07309,59189.09,0.05285,18.069326
ULTRASAT_SN_20113,259.42935,65.897064,59187.31,0.12195,19.497774
ULTRASAT_SN_20166,50.050938,-44.388424,59030.715,0.12515,19.44696
ULTRASAT_SN_20167,260.67758,64.0286,59186.99,0.10605,19.579018
ULTRASAT_SN_20198,57.4816,-42.7896,59092.312,0.04705,19.8888
ULTRASAT_SN_20679,257.52164,65.58035,59168.5,0.12145,20.072824
ULTRASAT_SN_20728,252.38428,60.659492,59276.727,0.06755,18.816078
ULTRASAT_SN_20880,56.87552,-52.96271,59188.777,0.12925,19.664248
ULTRASAT_SN_20962,47.45552,-48.717945,59086.613,0.07835,18.620207
ULTRASAT_SN_21081,60.410824,-40.87248,59182.617,0.11555,19.457777
ULTRASAT_SN_21259,253.82498,58.169285,59211.527,0.12785,20.448477
ULTRASAT_SN_21389,236.93901,57.971203,59211.88,0.09395,20.179386
ULTRASAT_SN_21894,245.51231,59.05333,59324.793,0.09975,19.476881
ULTRASAT_SN_21924,257.62506,66.22699,59259.344,0.12905,20.186842
ULTRASAT_SN_21952,247.3471,66.42772,59213.367,0.11135,19.159138
ULTRASAT_SN_22184,60.790745,-42.71774,59014.395,0.05235,17.93159
ULTRASAT_SN_22686,245.0622,55.354725,59265.543,0.06615,18.078192
ULTRASAT_SN_22711,48.15082,-41.406036,59174.21,0.07225,19.714653
ULTRASAT_SN_22713,255.03139,57.151928,59332.58,0.09685,19.14517
ULTRASAT_SN_23243,253.2641,63.554726,59195.18,0.12055,19.519121
ULTRASAT_SN_23422,235.55617,66.530975,59177.664,0.11375,19.725882
